8/11/2006,6307.18,,2,3,4,5,6,7,6307
18/11/2006,6313.05,,2,3,4,5,6,7,6313
28/11/2006,6318.81,,2,3,4,5,6,7,6319
9/12/2006,6325.06,,2,3,4,5,6,7,6325
20/12/2006,6331.26,,2,3,4,5,6,7,6331
30/12/2006,6336.89,,2,3,4,5,6,7,6337
10/01/2007,6343.09,,2,3,4,5,6,7,6343
20/01/2007,6348.77,,2,3,4,5,6,7,6349
31/01/2007,6355.07,,2,3,4,5,6,7,6355
10/02/2007,6360.88,,2,3,4,5,6,7,6361
20/02/2007,6366.77,,2,3,4,5,6,7,6367
2/03/2007,6372.74,,2,3,4,5,6,7,6373
12/03/2007,6378.8,,2,3,4,5,6,7,6379
22/03/2007,6384.98,,2,3,4,5,6,7,6385
1/04/2007,6391.25,,2,3,4,5,6,7,6391
10/04/2007,6396.99,,2,3,4,5,6,7,6397
19/04/2007,6402.79,,2,3,4,5,6,7,6403
29/04/2007,6409.3,,2,3,4,5,6,7,6409
8/05/2007,6415.2,,2,3,4,5,6,7,6415
17/05/2007,6421.11,,2,3,4,5,6,7,6421
26/05/2007,6427.01,,2,3,4,5,6,7,6427
4/06/2007,6432.88,,2,3,4,5,6,7,6433
13/06/2007,6438.72,,2,3,4,5,6,7,6439
23/06/2007,6445.15,,2,3,4,5,6,7,6445
2/07/2007,6450.9,,2,3,4,5,6,7,6451
12/07/2007,6457.22,,2,3,4,5,6,7,6457
21/07/2007,6462.88,,2,3,4,5,6,7,6463
31/07/2007,6469.14,,2,3,4,5,6,7,6469
9/08/2007,6474.75,,2,3,4,5,6,7,6475
19/08/2007,6480.97,,2,3,4,5,6,7,6481
29/08/2007,6487.18,,2,3,4,5,6,7,6487
7/09/2007,6492.76,,2,3,4,5,6,7,6493
17/09/2007,6498.94,,2,3,4,5,6,7,6499
27/09/2007,6505.12,,2,3,4,5,6,7,6505
7/10/2007,6511.28,,2,3,4,5,6,7,6511
16/10/2007,6516.82,,2,3,4,5,6,7,6517
26/10/2007,6522.97,,2,3,4,5,6,7,6523
5/11/2007,6529.11,,2,3,4,5,6,7,6529
15/11/2007,6535.24,,2,3,4,5,6,7,6535
24/11/2007,6540.76,,2,3,4,5,6,7,6541
4/12/2007,6546.88,,2,3,4,5,6,7,6547
14/12/2007,6552.98,,2,3,4,5,6,7,6553
24/12/2007,6559.03,,2,3,4,5,6,7,6559
3/01/2008,6565.04,,2,3,4,5,6,7,6565
13/01/2008,6570.98,,2,3,4,5,6,7,6571
23/01/2008,6576.86,,2,3,4,5,6,7,6577
3/02/2008,6583.26,,2,3,4,5,6,7,6583
13/02/2008,6589.04,,2,3,4,5,6,7,6589
23/02/2008,6594.81,,2,3,4,5,6,7,6595
5/03/2008,6601.17,,2,3,4,5,6,7,6601
15/03/2008,6607,,2,3,4,5,6,7,6607
25/03/2008,6612.88,,2,3,4,5,6,7,6613
4/04/2008,6618.84,,2,3,4,5,6,7,6619
14/04/2008,6624.88,,2,3,4,5,6,7,6625
24/04/2008,6631.02,,2,3,4,5,6,7,6631
4/05/2008,6637.25,,2,3,4,5,6,7,6637
13/05/2008,6642.92,,2,3,4,5,6,7,6643
23/05/2008,6649.32,,2,3,4,5,6,7,6649
1/06/2008,6655.13,,2,3,4,5,6,7,6655
10/06/2008,6661.02,,2,3,4,5,6,7,6661
19/06/2008,6666.96,,2,3,4,5,6,7,6667
28/06/2008,6672.96,,2,3,4,5,6,7,6673
7/07/2008,6678.98,,2,3,4,5,6,7,6679
16/07/2008,6685.02,,2,3,4,5,6,7,6685
25/07/2008,6691.06,,2,3,4,5,6,7,6691
3/08/2008,6697.06,,2,3,4,5,6,7,6697
12/08/2008,6703.03,,2,3,4,5,6,7,6703
21/08/2008,6708.91,,2,3,4,5,6,7,6709
30/08/2008,6714.71,,2,3,4,5,6,7,6715
9/09/2008,6721.03,,2,3,4,5,6,7,6721
19/09/2008,6727.24,,2,3,4,5,6,7,6727
28/09/2008,6732.73,,2,3,4,5,6,7,6733
8/10/2008,6738.72,,2,3,4,5,6,7,6739
19/10/2008,6745.22,,2,3,4,5,6,7,6745
29/10/2008,6751.06,,2,3,4,5,6,7,6751
8/11/2008,6756.86,,2,3,4,5,6,7,6757
19/11/2008,6763.22,,2,3,4,5,6,7,6763
29/11/2008,6768.99,,2,3,4,5,6,7,6769
9/12/2008,6774.76,,2,3,4,5,6,7,6775
20/12/2008,6781.12,,2,3,4,5,6,7,6781
30/12/2008,6786.93,,2,3,4,5,6,7,6787
9/01/2009,6792.78,,2,3,4,5,6,7,6793
20/01/2009,6799.3,,2,3,4,5,6,7,6799
30/01/2009,6805.28,,2,3,4,5,6,7,6805
8/02/2009,6810.74,,2,3,4,5,6,7,6811
18/02/2009,6816.86,,2,3,4,5,6,7,6817
28/02/2009,6823.05,,2,3,4,5,6,7,6823
10/03/2009,6829.28,,2,3,4,5,6,7,6829
19/03/2009,6834.93,,2,3,4,5,6,7,6835
29/03/2009,6841.19,,2,3,4,5,6,7,6841
7/04/2009,6846.83,,2,3,4,5,6,7,6847
17/04/2009,6853.09,,2,3,4,5,6,7,6853
26/04/2009,6858.69,,2,3,4,5,6,7,6859
6/05/2009,6864.9,,2,3,4,5,6,7,6865
16/05/2009,6871.12,,2,3,4,5,6,7,6871
25/05/2009,6876.7,,2,3,4,5,6,7,6877
4/06/2009,6882.92,,2,3,4,5,6,7,6883
14/06/2009,6889.17,,2,3,4,5,6,7,6889
23/06/2009,6894.82,,2,3,4,5,6,7,6895
3/07/2009,6901.14,,2,3,4,5,6,7,6901
12/07/2009,6906.85,,2,3,4,5,6,7,6907
22/07/2009,6913.21,,2,3,4,5,6,7,6913
31/07/2009,6918.97,,2,3,4,5,6,7,6919
9/08/2009,6924.75,,2,3,4,5,6,7,6925
19/08/2009,6931.19,,2,3,4,5,6,7,6931
28/08/2009,6936.98,,2,3,4,5,6,7,6937
6/09/2009,6942.79,,2,3,4,5,6,7,6943
16/09/2009,6949.23,,2,3,4,5,6,7,6949
25/09/2009,6955.03,,2,3,4,5,6,7,6955
4/10/2009,6960.81,,2,3,4,5,6,7,6961
14/10/2009,6967.18,,2,3,4,5,6,7,6967
23/10/2009,6972.86,,2,3,4,5,6,7,6973
2/11/2009,6979.09,,2,3,4,5,6,7,6979
12/11/2009,6985.22,,2,3,4,5,6,7,6985
22/11/2009,6991.24,,2,3,4,5,6,7,6991
2/12/2009,6997.14,,2,3,4,5,6,7,6997
12/12/2009,7002.93,,2,3,4,5,6,7,7003
23/12/2009,7009.21,,2,3,4,5,6,7,7009
2/01/2010,7014.86,,2,3,4,5,6,7,7015
13/01/2010,7021.04,,2,3,4,5,6,7,7021
24/01/2010,7027.23,,2,3,4,5,6,7,7027
3/02/2010,7032.9,,2,3,4,5,6,7,7033
14/02/2010,7039.21,,2,3,4,5,6,7,7039
24/02/2010,7045,,2,3,4,5,6,7,7045
6/03/2010,7050.9,,2,3,4,5,6,7,7051
16/03/2010,7056.87,,2,3,4,5,6,7,7057
26/03/2010,7062.96,,2,3,4,5,6,7,7063
5/04/2010,7069.14,,2,3,4,5,6,7,7069
14/04/2010,7074.8,,2,3,4,5,6,7,7075
24/04/2010,7081.18,,2,3,4,5,6,7,7081
3/05/2010,7087.02,,2,3,4,5,6,7,7087
12/05/2010,7092.92,,2,3,4,5,6,7,7093
21/05/2010,7098.86,,2,3,4,5,6,7,7099
30/05/2010,7104.85,,2,3,4,5,6,7,7105
8/06/2010,7110.85,,2,3,4,5,6,7,7111
17/06/2010,7116.83,,2,3,4,5,6,7,7117
26/06/2010,7122.78,,2,3,4,5,6,7,7123
5/07/2010,7128.69,,2,3,4,5,6,7,7129
15/07/2010,7135.17,,2,3,4,5,6,7,7135
24/07/2010,7140.93,,2,3,4,5,6,7,7141
3/08/2010,7147.26,,2,3,4,5,6,7,7147
12/08/2010,7152.91,,2,3,4,5,6,7,7153
22/08/2010,7159.1,,2,3,4,5,6,7,7159
1/09/2010,7165.26,,2,3,4,5,6,7,7165
10/09/2010,7170.77,,2,3,4,5,6,7,7171
20/09/2010,7176.85,,2,3,4,5,6,7,7177
30/09/2010,7182.92,,2,3,4,5,6,7,7183
10/10/2010,7188.95,,2,3,4,5,6,7,7189
20/10/2010,7194.98,,2,3,4,5,6,7,7195
30/10/2010,7201,,2,3,4,5,6,7,7201
9/11/2010,7207,,2,3,4,5,6,7,7207
19/11/2010,7213,,2,3,4,5,6,7,7213
29/11/2010,7219.03,,2,3,4,5,6,7,7219
9/12/2010,7225.05,,2,3,4,5,6,7,7225
19/12/2010,7231.09,,2,3,4,5,6,7,7231
29/12/2010,7237.15,,2,3,4,5,6,7,7237
8/01/2011,7243.21,,2,3,4,5,6,7,7243
18/01/2011,7249.26,,2,3,4,5,6,7,7249
28/01/2011,7255.3,,2,3,4,5,6,7,7255
6/02/2011,7260.71,,2,3,4,5,6,7,7261
17/02/2011,7267.27,,2,3,4,5,6,7,7267
27/02/2011,7273.2,,2,3,4,5,6,7,7273
9/03/2011,7279.11,,2,3,4,5,6,7,7279
19/03/2011,7285.02,,2,3,4,5,6,7,7285
29/03/2011,7290.93,,2,3,4,5,6,7,7291
8/04/2011,7296.88,,2,3,4,5,6,7,7297
18/04/2011,7302.9,,2,3,4,5,6,7,7303
28/04/2011,7308.97,,2,3,4,5,6,7,7309
8/05/2011,7315.12,,2,3,4,5,6,7,7315
17/05/2011,7320.73,,2,3,4,5,6,7,7321
27/05/2011,7327.03,,2,3,4,5,6,7,7327
5/06/2011,7332.76,,2,3,4,5,6,7,7333
15/06/2011,7339.2,,2,3,4,5,6,7,7339
24/06/2011,7345.04,,2,3,4,5,6,7,7345
3/07/2011,7350.93,,2,3,4,5,6,7,7351
12/07/2011,7356.86,,2,3,4,5,6,7,7357
21/07/2011,7362.84,,2,3,4,5,6,7,7363
30/07/2011,7368.83,,2,3,4,5,6,7,7369
8/08/2011,7374.82,,2,3,4,5,6,7,7375
17/08/2011,7380.82,,2,3,4,5,6,7,7381
26/08/2011,7386.77,,2,3,4,5,6,7,7387
5/09/2011,7393.33,,2,3,4,5,6,7,7393
14/09/2011,7399.14,,2,3,4,5,6,7,7399
23/09/2011,7404.87,,2,3,4,5,6,7,7405
3/10/2011,7411.1,,2,3,4,5,6,7,7411
13/10/2011,7417.21,,2,3,4,5,6,7,7417
23/10/2011,7423.19,,2,3,4,5,6,7,7423
2/11/2011,7429.07,,2,3,4,5,6,7,7429
12/11/2011,7434.86,,2,3,4,5,6,7,7435
23/11/2011,7441.16,,2,3,4,5,6,7,7441
3/12/2011,7446.86,,2,3,4,5,6,7,7447
14/12/2011,7453.1,,2,3,4,5,6,7,7453
24/12/2011,7458.79,,2,3,4,5,6,7,7459
4/01/2012,7465.07,,2,3,4,5,6,7,7465
14/01/2012,7470.83,,2,3,4,5,6,7,7471
25/01/2012,7477.23,,2,3,4,5,6,7,7477
4/02/2012,7483.11,,2,3,4,5,6,7,7483
14/02/2012,7489.07,,2,3,4,5,6,7,7489
24/02/2012,7495.12,,2,3,4,5,6,7,7495
5/03/2012,7501.26,,2,3,4,5,6,7,7501
14/03/2012,7506.87,,2,3,4,5,6,7,7507
24/03/2012,7513.18,,2,3,4,5,6,7,7513
2/04/2012,7518.92,,2,3,4,5,6,7,7519
11/04/2012,7524.68,,2,3,4,5,6,7,7525
21/04/2012,7531.1,,2,3,4,5,6,7,7531
30/04/2012,7536.88,,2,3,4,5,6,7,7537
10/05/2012,7543.29,,2,3,4,5,6,7,7543
19/05/2012,7549.02,,2,3,4,5,6,7,7549
28/05/2012,7554.73,,2,3,4,5,6,7,7555
7/06/2012,7561.05,,2,3,4,5,6,7,7561
16/06/2012,7566.71,,2,3,4,5,6,7,7567
26/06/2012,7572.99,,2,3,4,5,6,7,7573
6/07/2012,7579.27,,2,3,4,5,6,7,7579
15/07/2012,7584.91,,2,3,4,5,6,7,7585
25/07/2012,7591.2,,2,3,4,5,6,7,7591
3/08/2012,7596.87,,2,3,4,5,6,7,7597
13/08/2012,7603.18,,2,3,4,5,6,7,7603
22/08/2012,7608.85,,2,3,4,5,6,7,7609
1/09/2012,7615.18,,2,3,4,5,6,7,7615
10/09/2012,7620.86,,2,3,4,5,6,7,7621
20/09/2012,7627.17,,2,3,4,5,6,7,7627
29/09/2012,7632.84,,2,3,4,5,6,7,7633
9/10/2012,7639.14,,2,3,4,5,6,7,7639
18/10/2012,7644.8,,2,3,4,5,6,7,7645
28/10/2012,7651.07,,2,3,4,5,6,7,7651
7/11/2012,7657.31,,2,3,4,5,6,7,7657
16/11/2012,7662.88,,2,3,4,5,6,7,7663
26/11/2012,7669.01,,2,3,4,5,6,7,7669
6/12/2012,7675.06,,2,3,4,5,6,7,7675
16/12/2012,7681.01,,2,3,4,5,6,7,7681
26/12/2012,7686.88,,2,3,4,5,6,7,7687
6/01/2013,7693.24,,2,3,4,5,6,7,7693
16/01/2013,7698.96,,2,3,4,5,6,7,7699
27/01/2013,7705.2,,2,3,4,5,6,7,7705
6/02/2013,7710.88,,2,3,4,5,6,7,7711
17/02/2013,7717.14,,2,3,4,5,6,7,7717
27/02/2013,7722.89,,2,3,4,5,6,7,7723
9/03/2013,7728.72,,2,3,4,5,6,7,7729
20/03/2013,7735.21,,2,3,4,5,6,7,7735
30/03/2013,7741.22,,2,3,4,5,6,7,7741
8/04/2013,7746.71,,2,3,4,5,6,7,7747
18/04/2013,7752.89,,2,3,4,5,6,7,7753
28/04/2013,7759.19,,2,3,4,5,6,7,7759
7/05/2013,7764.93,,2,3,4,5,6,7,7765
16/05/2013,7770.76,,2,3,4,5,6,7,7771
26/05/2013,7777.31,,2,3,4,5,6,7,7777
4/06/2013,7783.27,,2,3,4,5,6,7,7783
13/06/2013,7789.28,,2,3,4,5,6,7,7789
22/06/2013,7795.32,,2,3,4,5,6,7,7795
30/06/2013,7800.69,,2,3,4,5,6,7,7801
9/07/2013,7806.72,,2,3,4,5,6,7,7807
18/07/2013,7812.7,,2,3,4,5,6,7,7813
28/07/2013,7819.28,,2,3,4,5,6,7,7819
6/08/2013,7825.12,,2,3,4,5,6,7,7825
15/08/2013,7830.88,,2,3,4,5,6,7,7831
25/08/2013,7837.18,,2,3,4,5,6,7,7837
3/09/2013,7842.76,,2,3,4,5,6,7,7843
13/09/2013,7848.87,,2,3,4,5,6,7,7849
23/09/2013,7854.93,,2,3,4,5,6,7,7855
3/10/2013,7860.92,,2,3,4,5,6,7,7861
13/10/2013,7866.87,,2,3,4,5,6,7,7867
23/10/2013,7872.79,,2,3,4,5,6,7,7873
3/11/2013,7879.28,,2,3,4,5,6,7,7879
13/11/2013,7885.16,,2,3,4,5,6,7,7885
23/11/2013,7891.04,,2,3,4,5,6,7,7891
3/12/2013,7896.92,,2,3,4,5,6,7,7897
13/12/2013,7902.82,,2,3,4,5,6,7,7903
23/12/2013,7908.75,,2,3,4,5,6,7,7909
2/01/2014,7914.71,,2,3,4,5,6,7,7915
12/01/2014,7920.72,,2,3,4,5,6,7,7921
22/01/2014,7926.78,,2,3,4,5,6,7,7927
1/02/2014,7932.86,,2,3,4,5,6,7,7933
11/02/2014,7938.98,,2,3,4,5,6,7,7939
21/02/2014,7945.11,,2,3,4,5,6,7,7945
3/03/2014,7951.22,,2,3,4,5,6,7,7951
12/03/2014,7956.72,,2,3,4,5,6,7,7957
22/03/2014,7962.8,,2,3,4,5,6,7,7963
1/04/2014,7968.86,,2,3,4,5,6,7,7969
11/04/2014,7974.92,,2,3,4,5,6,7,7975
21/04/2014,7980.99,,2,3,4,5,6,7,7981
1/05/2014,7987.08,,2,3,4,5,6,7,7987
11/05/2014,7993.21,,2,3,4,5,6,7,7993
20/05/2014,7998.77,,2,3,4,5,6,7,7999
30/05/2014,8004.99,,2,3,4,5,6,7,8005
9/06/2014,8011.29,,2,3,4,5,6,7,8011
18/06/2014,8017,,2,3,4,5,6,7,8017
27/06/2014,8022.75,,2,3,4,5,6,7,8023
7/07/2014,8029.18,,2,3,4,5,6,7,8029
16/07/2014,8035.01,,2,3,4,5,6,7,8035
25/07/2014,8040.87,,2,3,4,5,6,7,8041
3/08/2014,8046.75,,2,3,4,5,6,7,8047
13/08/2014,8053.32,,2,3,4,5,6,7,8053
22/08/2014,8059.23,,2,3,4,5,6,7,8059
31/08/2014,8065.15,,2,3,4,5,6,7,8065
9/09/2014,8071.05,,2,3,4,5,6,7,8071
18/09/2014,8076.92,,2,3,4,5,6,7,8077
27/09/2014,8082.73,,2,3,4,5,6,7,8083
7/10/2014,8089.09,,2,3,4,5,6,7,8089
16/10/2014,8094.73,,2,3,4,5,6,7,8095
26/10/2014,8100.86,,2,3,4,5,6,7,8101
5/11/2014,8106.87,,2,3,4,5,6,7,8107
15/11/2014,8112.76,,2,3,4,5,6,7,8113
26/11/2014,8119.12,,2,3,4,5,6,7,8119
6/12/2014,8124.82,,2,3,4,5,6,7,8125
17/12/2014,8131.04,,2,3,4,5,6,7,8131
28/12/2014,8137.22,,2,3,4,5,6,7,8137
7/01/2015,8142.86,,2,3,4,5,6,7,8143
18/01/2015,8149.1,,2,3,4,5,6,7,8149
28/01/2015,8154.82,,2,3,4,5,6,7,8155
8/02/2015,8161.2,,2,3,4,5,6,7,8161
18/02/2015,8167.06,,2,3,4,5,6,7,8167
28/02/2015,8173.02,,2,3,4,5,6,7,8173
10/03/2015,8179.07,,2,3,4,5,6,7,8179
20/03/2015,8185.23,,2,3,4,5,6,7,8185
29/03/2015,8190.86,,2,3,4,5,6,7,8191
8/04/2015,8197.2,,2,3,4,5,6,7,8197
17/04/2015,8203,,2,3,4,5,6,7,8203
26/04/2015,8208.84,,2,3,4,5,6,7,8209
5/05/2015,8214.73,,2,3,4,5,6,7,8215
15/05/2015,8221.29,,2,3,4,5,6,7,8221
24/05/2015,8227.18,,2,3,4,5,6,7,8227
2/06/2015,8233.06,,2,3,4,5,6,7,8233
11/06/2015,8238.9,,2,3,4,5,6,7,8239
20/06/2015,8244.7,,2,3,4,5,6,7,8245
30/06/2015,8251.08,,2,3,4,5,6,7,8251
9/07/2015,8256.78,,2,3,4,5,6,7,8257
19/07/2015,8263.08,,2,3,4,5,6,7,8263
28/07/2015,8268.72,,2,3,4,5,6,7,8269
7/08/2015,8274.96,,2,3,4,5,6,7,8275
17/08/2015,8281.18,,2,3,4,5,6,7,8281
26/08/2015,8286.78,,2,3,4,5,6,7,8287
5/09/2015,8292.98,,2,3,4,5,6,7,8293
15/09/2015,8299.17,,2,3,4,5,6,7,8299
24/09/2015,8304.74,,2,3,4,5,6,7,8305
4/10/2015,8310.91,,2,3,4,5,6,7,8311
14/10/2015,8317.07,,2,3,4,5,6,7,8317
24/10/2015,8323.22,,2,3,4,5,6,7,8323
2/11/2015,8328.75,,2,3,4,5,6,7,8329
12/11/2015,8334.9,,2,3,4,5,6,7,8335
22/11/2015,8341.03,,2,3,4,5,6,7,8341
2/12/2015,8347.17,,2,3,4,5,6,7,8347
12/12/2015,8353.26,,2,3,4,5,6,7,8353
21/12/2015,8358.72,,2,3,4,5,6,7,8359
31/12/2015,8364.73,,2,3,4,5,6,7,8365
11/01/2016,8371.28,,2,3,4,5,6,7,8371
21/01/2016,8377.17,,2,3,4,5,6,7,8377
31/01/2016,8382.99,,2,3,4,5,6,7,8383
10/02/2016,8388.77,,2,3,4,5,6,7,8389
21/02/2016,8395.12,,2,3,4,5,6,7,8395
2/03/2016,8400.89,,2,3,4,5,6,7,8401
13/03/2016,8407.29,,2,3,4,5,6,7,8407
23/03/2016,8413.16,,2,3,4,5,6,7,8413
2/04/2016,8419.1,,2,3,4,5,6,7,8419
12/04/2016,8425.14,,2,3,4,5,6,7,8425
22/04/2016,8431.25,,2,3,4,5,6,7,8431
1/05/2016,8436.84,,2,3,4,5,6,7,8437
11/05/2016,8443.13,,2,3,4,5,6,7,8443
20/05/2016,8448.86,,2,3,4,5,6,7,8449
30/05/2016,8455.32,,2,3,4,5,6,7,8455
8/06/2016,8461.19,,2,3,4,5,6,7,8461
17/06/2016,8467.13,,2,3,4,5,6,7,8467
26/06/2016,8473.12,,2,3,4,5,6,7,8473
5/07/2016,8479.14,,2,3,4,5,6,7,8479
14/07/2016,8485.17,,2,3,4,5,6,7,8485
23/07/2016,8491.22,,2,3,4,5,6,7,8491
1/08/2016,8497.23,,2,3,4,5,6,7,8497
10/08/2016,8503.2,,2,3,4,5,6,7,8503
19/08/2016,8509.09,,2,3,4,5,6,7,8509
28/08/2016,8514.91,,2,3,4,5,6,7,8515
7/09/2016,8521.25,,2,3,4,5,6,7,8521
16/09/2016,8526.85,,2,3,4,5,6,7,8527
26/09/2016,8532.97,,2,3,4,5,6,7,8533
6/10/2016,8538.98,,2,3,4,5,6,7,8539
16/10/2016,8544.91,,2,3,4,5,6,7,8545
26/10/2016,8550.77,,2,3,4,5,6,7,8551
6/11/2016,8557.16,,2,3,4,5,6,7,8557
16/11/2016,8562.95,,2,3,4,5,6,7,8563
26/11/2016,8568.72,,2,3,4,5,6,7,8569
7/12/2016,8575.07,,2,3,4,5,6,7,8575
17/12/2016,8580.86,,2,3,4,5,6,7,8581
28/12/2016,8587.24,,2,3,4,5,6,7,8587
7/01/2017,8593.1,,2,3,4,5,6,7,8593
17/01/2017,8599,,2,3,4,5,6,7,8599
27/01/2017,8604.97,,2,3,4,5,6,7,8605
6/02/2017,8611.01,,2,3,4,5,6,7,8611
16/02/2017,8617.13,,2,3,4,5,6,7,8617
26/02/2017,8623.3,,2,3,4,5,6,7,8623
7/03/2017,8628.91,,2,3,4,5,6,7,8629
17/03/2017,8635.16,,2,3,4,5,6,7,8635
26/03/2017,8640.81,,2,3,4,5,6,7,8641
5/04/2017,8647.06,,2,3,4,5,6,7,8647
15/04/2017,8653.31,,2,3,4,5,6,7,8653
24/04/2017,8658.92,,2,3,4,5,6,7,8659
4/05/2017,8665.13,,2,3,4,5,6,7,8665
13/05/2017,8670.71,,2,3,4,5,6,7,8671
23/05/2017,8676.92,,2,3,4,5,6,7,8677
2/06/2017,8683.13,,2,3,4,5,6,7,8683
11/06/2017,8688.75,,2,3,4,5,6,7,8689
21/06/2017,8695.02,,2,3,4,5,6,7,8695
30/06/2017,8700.69,,2,3,4,5,6,7,8701
10/07/2017,8707.04,,2,3,4,5,6,7,8707
19/07/2017,8712.78,,2,3,4,5,6,7,8713
29/07/2017,8719.17,,2,3,4,5,6,7,8719
7/08/2017,8724.95,,2,3,4,5,6,7,8725
16/08/2017,8730.73,,2,3,4,5,6,7,8731
26/08/2017,8737.18,,2,3,4,5,6,7,8737
4/09/2017,8742.98,,2,3,4,5,6,7,8743
13/09/2017,8748.79,,2,3,4,5,6,7,8749
23/09/2017,8755.23,,2,3,4,5,6,7,8755
2/10/2017,8761.02,,2,3,4,5,6,7,8761
11/10/2017,8766.77,,2,3,4,5,6,7,8767
21/10/2017,8773.1,,2,3,4,5,6,7,8773
30/10/2017,8778.73,,2,3,4,5,6,7,8779
9/11/2017,8784.89,,2,3,4,5,6,7,8785
19/11/2017,8790.92,,2,3,4,5,6,7,8791
29/11/2017,8796.85,,2,3,4,5,6,7,8797
10/12/2017,8803.24,,2,3,4,5,6,7,8803
20/12/2017,8808.97,,2,3,4,5,6,7,8809
31/12/2017,8815.18,,2,3,4,5,6,7,8815
10/01/2018,8820.81,,2,3,4,5,6,7,8821
21/01/2018,8826.99,,2,3,4,5,6,7,8827
1/02/2018,8833.22,,2,3,4,5,6,7,8833
11/02/2018,8838.94,,2,3,4,5,6,7,8839
21/02/2018,8844.72,,2,3,4,5,6,7,8845
4/03/2018,8851.18,,2,3,4,5,6,7,8851
14/03/2018,8857.14,,2,3,4,5,6,7,8857
24/03/2018,8863.21,,2,3,4,5,6,7,8863
2/04/2018,8868.76,,2,3,4,5,6,7,8869
12/04/2018,8875.02,,2,3,4,5,6,7,8875
21/04/2018,8880.75,,2,3,4,5,6,7,8881
1/05/2018,8887.21,,2,3,4,5,6,7,8887
10/05/2018,8893.1,,2,3,4,5,6,7,8893
19/05/2018,8899.03,,2,3,4,5,6,7,8899
28/05/2018,8905.01,,2,3,4,5,6,7,8905
6/06/2018,8911.01,,2,3,4,5,6,7,8911
15/06/2018,8917,,2,3,4,5,6,7,8917
24/06/2018,8922.95,,2,3,4,5,6,7,8923
3/07/2018,8928.86,,2,3,4,5,6,7,8929
12/07/2018,8934.7,,2,3,4,5,6,7,8935
22/07/2018,8941.13,,2,3,4,5,6,7,8941
31/07/2018,8946.84,,2,3,4,5,6,7,8947
10/08/2018,8953.11,,2,3,4,5,6,7,8953
19/08/2018,8958.71,,2,3,4,5,6,7,8959
29/08/2018,8964.88,,2,3,4,5,6,7,8965
8/09/2018,8971,,2,3,4,5,6,7,8971
18/09/2018,8977.09,,2,3,4,5,6,7,8977
28/09/2018,8983.17,,2,3,4,5,6,7,8983
8/10/2018,8989.22,,2,3,4,5,6,7,8989
18/10/2018,8995.25,,2,3,4,5,6,7,8995
28/10/2018,9001.27,,2,3,4,5,6,7,9001
7/11/2018,9007.28,,2,3,4,5,6,7,9007
17/11/2018,9013.29,,2,3,4,5,6,7,9013
26/11/2018,9018.7,,2,3,4,5,6,7,9019
6/12/2018,9024.73,,2,3,4,5,6,7,9025
16/12/2018,9030.77,,2,3,4,5,6,7,9031
26/12/2018,9036.83,,2,3,4,5,6,7,9037
5/01/2019,9042.89,,2,3,4,5,6,7,9043
15/01/2019,9048.94,,2,3,4,5,6,7,9049
25/01/2019,9054.99,,2,3,4,5,6,7,9055
4/02/2019,9060.99,,2,3,4,5,6,7,9061
14/02/2019,9066.95,,2,3,4,5,6,7,9067
24/02/2019,9072.89,,2,3,4,5,6,7,9073
6/03/2019,9078.8,,2,3,4,5,6,7,9079
17/03/2019,9085.29,,2,3,4,5,6,7,9085
27/03/2019,9091.21,,2,3,4,5,6,7,9091
6/04/2019,9097.14,,2,3,4,5,6,7,9097
16/04/2019,9103.14,,2,3,4,5,6,7,9103
26/04/2019,9109.21,,2,3,4,5,6,7,9109
5/05/2019,9114.73,,2,3,4,5,6,7,9115
15/05/2019,9120.94,,2,3,4,5,6,7,9121
25/05/2019,9127.23,,2,3,4,5,6,7,9127
3/06/2019,9132.95,,2,3,4,5,6,7,9133
12/06/2019,9138.73,,2,3,4,5,6,7,9139
22/06/2019,9145.21,,2,3,4,5,6,7,9145
1/07/2019,9151.1,,2,3,4,5,6,7,9151
10/07/2019,9157.03,,2,3,4,5,6,7,9157
19/07/2019,9162.99,,2,3,4,5,6,7,9163
28/07/2019,9168.99,,2,3,4,5,6,7,9169
6/08/2019,9174.99,,2,3,4,5,6,7,9175
15/08/2019,9180.99,,2,3,4,5,6,7,9181
24/08/2019,9186.95,,2,3,4,5,6,7,9187
2/09/2019,9192.86,,2,3,4,5,6,7,9193
11/09/2019,9198.7,,2,3,4,5,6,7,9199
21/09/2019,9205.08,,2,3,4,5,6,7,9205
30/09/2019,9210.72,,2,3,4,5,6,7,9211
10/10/2019,9216.87,,2,3,4,5,6,7,9217
20/10/2019,9222.88,,2,3,4,5,6,7,9223
30/10/2019,9228.78,,2,3,4,5,6,7,9229
10/11/2019,9235.17,,2,3,4,5,6,7,9235
20/11/2019,9240.91,,2,3,4,5,6,7,9241
1/12/2019,9247.17,,2,3,4,5,6,7,9247
11/12/2019,9252.86,,2,3,4,5,6,7,9253
22/12/2019,9259.11,,2,3,4,5,6,7,9259
1/01/2020,9264.82,,2,3,4,5,6,7,9265
12/01/2020,9271.15,,2,3,4,5,6,7,9271
22/01/2020,9276.95,,2,3,4,5,6,7,9277
1/02/2020,9282.81,,2,3,4,5,6,7,9283
11/02/2020,9288.76,,2,3,4,5,6,7,9289
21/02/2020,9294.78,,2,3,4,5,6,7,9295
2/03/2020,9300.9,,2,3,4,5,6,7,9301
